Visit this website: https://www.kaggle.com/datasets/williamson5/nsl-kdd-dataset

About Dataset

The NSL-KDD data set has the following advantages over the original KDD data set:
It does not include redundant records in the train set, so the classifiers will not be biased towards more frequent records.

There is no duplicate records in the proposed test sets; therefore, the performance of the learners are not biased by the methods which have better detection rates on the frequent records.

The number of selected records from each difficulty level group is inversely proportional to the percentage of records in the original KDD data set. As a result, the classification rates of distinct machine learning methods vary in a wider range, which makes it more efficient to have an accurate evaluation of different learning techniques.

The number of records in the train and test sets are reasonable, which makes it affordable to run the experiments on the complete set without the need to randomly select a small portion. Consequently, evaluation results of different research works will be consistent and comparable.

Feature 	Meaning
protocol	Network protocol used. Common values: 6 = TCP, 17 = UDP, 1 = ICMP. In     
                your sample, the value is 17 (UDP), which is typical for DNS traffic.

flow_duration	Total duration of the network flow (usually in microseconds).
total_forward_packets	Number of packets sent from source → destination.
total_backward_packets	Number of packets sent from destination → source.
total_forward_packets_length	Total bytes transmitted in forward direction.
total_backward_packets_length	Total bytes transmitted in backward direction.
forward_packet_length_mean	Average size (bytes) of forward packets.
backward_packet_length_mean	Average size (bytes) of backward packets.
forward_packets_per_second	Rate of forward packets per second.
backward_packets_per_second	Rate of backward packets per second.
forward_iat_mean	Mean Inter-Arrival Time (IAT) between forward packets. Measures average delay between consecutive forward packets.
backward_iat_mean	Mean Inter-Arrival Time between backward packets.
flow_iat_mean	Mean Inter-Arrival Time for the entire flow.
flow_packets_per_seconds	Total packet rate (forward + backward) per second.
flow_bytes_per_seconds	Total byte transfer rate per second.
label	Target class. Indicates whether traffic is normal or an attack type.
